blockchain,amount_coin,amount_usd,hash,from_to,id,date,price,change24h_pct
BTC,197.3,5711205.5,14ec23a6d3c588dad39e7187383732f21821b1bdef5fcb367ec7ecf34b5189fe,exchange-exchange,1850405088,2022-05-28 03:52:03,28857.35,-0.44
BTC,27.836159,801368.9,009f205c59b21c34cb0f058347bd4cb83f4b399a9459f037ba154ef9ba322ed5,unknown-unknown,1850406863,2022-05-28 03:59:12,28849.01,-0.19
BTC,50.67807,1470594.6,5eb81dd7083af40274093d01d5202c38790a84373571ef4f0cc462f5cdf419cc,unknown-unknown,1850410212,2022-05-28 04:10:23,28811.05,-0.67
BTC,83.22374,2394167.2,4afbe1ba6aa33780b9ff33d2235de12fbd36d427ce5a6010bd2a3195eeccdef7,unknown-unknown,1850413236,2022-05-28 04:23:30,28834.86,-0.99
BTC,95.178154,2739390.2,5619d4657e412d79837ab3541ce054175d3702de5868672a1bb6e3a5993ff071,unknown-unknown,1850414362,2022-05-28 04:24:11,28818.02,-1.04
BTC,40.51925,1170777.2,Multiple Hashes,unknown-unknown,1850424704,2022-05-28 04:57:00,28880.29,0.24
BTC,399.97867,11522909,cdfbf0b803948b9adfa011f38b903cb469b4324bb90240ab64158eeda7e30c82,exchange-exchange,1850424725,2022-05-28 05:05:08,28871.36,-0.56
BTC,50.588844,1453606.4,54e9e99a260889b6c0d7771d392bd3a2d09e39c71b611a0a741303a457f3b348,unknown-unknown,1850433185,2022-05-28 05:36:11,28863.49,-0.61
BTC,199.9996,5776644.5,af9713ada2afbda461b9d7aab09d7817c5835d78d98da0f90c8c5ad78e508128,exchange-exchange,1850439226,2022-05-28 05:58:31,28811.09,-0.22
BTC,249.9996,7253438,d893042962454b9a577e3d9f1ccba77d534e248735410dc81dbd053208798bb3,exchange-exchange,1850443769,2022-05-28 06:11:16,28852.96,-0.32
BTC,82.977875,2392697.8,cfb1f60876afe74967bd6251cf67cc3186c2eed0e7f1481462a05d77be523400,unknown-unknown,1850448408,2022-05-28 06:25:07,28789.49,-0.73
BTC,40.027508,1157344.6,8a9a90e77711456fe1db855c28557261d81cba9600880f0a7adfe27e0b258791,exchange-exchange,1850450512,2022-05-28 06:30:42,28785.03,-0.89
BTC,21,606222.75,3b10f01ff96405fe77585274a6273a8ac74f8f420a77bafb37bff3cfccef5407,exchange-unknown,1850454154,2022-05-28 06:42:06,28776.25,-0.67
BTC,236.9078,6838995,79fdd5113707f58229c180ce5728c320392b20cfeb457c3fe57a33c04576cee6,unknown-unknown,1850455136,2022-05-28 06:42:37,28785.4,-0.61
BTC,82.97597,2395672,1c31d37a193346332e398726b1130fb32aa0c6e8863b3d9b2861ae3befbf4972,unknown-unknown,1850459776,2022-05-28 07:01:35,28758.82,-0.71
BTC,18.883238,542870.75,Multiple Hashes,unknown-unknown,1850466209,2022-05-28 07:13:00,28775.95,-0.84
BTC,167.33559,4810700,f107ba4ef364a83474c2f792e6ee491463e42c9d1d059bee28d20021a8532f67,unknown-unknown,1850464326,2022-05-28 07:13:51,28768.36,-0.65
BTC,29.83795,860299.7,Multiple Hashes,unknown-unknown,1850474419,2022-05-28 07:40:00,28785.64,-0.32
BTC,21.9996,634301.25,988133004d41753d86babcc25a7d2d1d2671a653d304afc46dff997bae93fda3,exchange-exchange,1850471948,2022-05-28 07:40:17,28795.53,-0.24
BTC,20.975105,607514.94,5e2f00a46458fdeaae3f01344a166cc9939195d31d2e8116fc2018e7f2d8438c,exchange-exchange,1850474447,2022-05-28 07:41:20,28795.12,-0.16
BTC,29.957903,866733.2,Multiple Hashes,unknown-unknown,1850482376,2022-05-28 08:02:00,28819.28,-0.22
BTC,50.541332,1462246.9,79026f2b87d3074189577171c8cc8b84119c139c1b7252c5dc511ffac2410c20,unknown-unknown,1850479479,2022-05-28 08:02:08,28819.28,-0.22
BTC,34.961216,1008971.3,d4253844ed80c719f09cd6c7bf4c01d98d042e45efbe262284c6b99c3327c28a,exchange-exchange,1850482393,2022-05-28 08:05:26,28852.8,-0.29
BTC,25.676521,742719.94,Multiple Hashes,unknown-unknown,1850489581,2022-05-28 08:23:00,28850.93,-0.45
BTC,27.78766,803786.9,00161e380869a7052c298041d2b2b58707b47420c052476b99d253ecc844c4f8,unknown-unknown,1850486279,2022-05-28 08:23:21,28850.93,-0.45
BTC,21.612316,625158.6,a74375431a2cdbe262ca16224859fa033079c7640b3da4af44a39eda2c3ce330,unknown-unknown,1850487271,2022-05-28 08:23:40,28842.35,-0.5
BTC,152.33385,4379067.5,bba1919f7e8756818df3a93faa3e671214076a5a972bd00d1a0c24976a976b85,exchange-exchange,1850489607,2022-05-28 08:29:01,28847.96,-0.4
BTC,83.66368,2431375.2,ecf9dd0289bcf285e36e45f7adb83f5082ec1d31b58250cb2ae6a95dc74e69e7,unknown-unknown,1850493917,2022-05-28 08:45:43,28819.06,-0.13
BTC,36.98809,1074473.6,3d9c1fcbd0b4692711ec77d73464f98224a2ad770117cf58d1a7e4ac15044ef2,unknown-unknown,1850498870,2022-05-28 08:56:36,28833.1,-0.14
BTC,17.735815,510633.28,Multiple Hashes,unknown-unknown,1850504149,2022-05-28 09:09:00,28789.77,-0.28
BTC,27.9995,806135.9,02701c57aedb1b55ae360947fa812ca3086903e30a377bc8d7ccae1e44eb12f4,,,,,
BTC,216.73607,6276575.5,3a235980e98a86c263c70b8aef9bbdcf8a60eacfc906f27540e699ba721a4059,unknown-unknown,1850504239,2022-05-28 09:12:55,28811.95,-0.44
BTC,48.930794,1404968.6,f8b632e72e14300ad8cd53e1f589f9896894e31dd12efd3a9dc8a64f2931d527,unknown-unknown,1850505317,2022-05-28 09:15:11,28846.18,-0.41
BTC,33.091625,955885.2,Multiple Hashes,unknown-unknown,1850519028,2022-05-28 10:05:00,29021.3,-0.59
BTC,89.94299,2598094.5,e2d32d5a53f1a589ba290669d55599a47565c04264d4d6ece27462a4ea6f1443,unknown-unknown,1850516656,2022-05-28 10:05:23,29021.3,-0.59
BTC,26.8725,776011.3,Multiple Hashes,unknown-unknown,1850521441,2022-05-28 10:06:00,29012.82,-0.71
BTC,452.49472,13066928,95f5a4aae2eea56b43f0f781a68b5c7407b983560ffad6d13610333c3735fc92,unknown-unknown,1850519101,2022-05-28 10:06:54,29012.82,-0.71
BTC,84.62857,2474689.5,760221b183c21924ea8abca352e9e3832b905974ec3437c1b23a2e635696d8cd,unknown-unknown,1850521730,2022-05-28 10:07:52,29044.45,-0.62
BTC,151.436,4395690,982091fbb3a8a3f0ab72c6fa90f724483cded2b43686de3b13de4f23fc59ffa1,exchange-exchange,1850522886,2022-05-28 10:10:29,29173.29,-0.1
BTC,71.304985,2067005.2,c62f6b61cb5c64ddbcd6e3e99561b8f4372779ce5cb7d97bebba12b6e3f78d05,exchange-exchange,1850524743,2022-05-28 10:15:18,29147.01,-0.11
BTC,27.744463,808906.6,6b0c3b31dc9a4912b5e72e2389236e086909bc06efd66d62218e84c102f3f2fa,unknown-unknown,1850525917,2022-05-28 10:18:38,29080.49,-0.18
BTC,151.24931,4403238,a4d182ec970bf98b014b995b63a3c473b7c19f8158919aa7616486ad91474e62,exchange-exchange,1850526938,2022-05-28 10:20:49,29072.35,-0.2
